1 Leader Name,1 Title,1 Role,2 Leader Name,2 Title,2 Role,3 Leader Name,3 Title,3 Role,Founding Year,Year Pastor Joined,Pastor Bio,Statement of Faith,Mission statement,Welcome Message,Church Name,Denomination,Affiliations,Similar To,Street 2,Street 1,Street 2,City,State,Zip,Church Phone Number,Church Email contact,Website,Parking,Blog,Facebook,Twitter,Google Plus,Instagram,YouTube,Podcast,Other social media,Service Details,other language services,Languages,Size,Programs & Ministries - Nursery Care,Programs & Ministries - Education,Programs & Ministries - Age Groups,Programs & Ministries - Gender Groups,Programs & Ministries - Music and Arts,Programs & Ministries - Social,Programs & Ministries - Spiritual,Programs & Ministries - Support and Counseling,Programs & Ministries - Outreach,Special Needs Accommodations,"If ""other"", please explain below.",Gay Affirming,"If Other, add below",Home Church,"If Other, add below",1 ServiceDay,1 StartTime,1 StartTimeRange,1 Language,1 MusicStyle,1 ServiceStyle,1 DressAttire,1 AgeDemographic,1 InstrumentTypes,1 Duration,2 ServiceDay,2 StartTime,2 StartTimeRange,2 Language,2 MusicStyle,2 ServiceStyle,2 DressAttire,2 AgeDemographic,2 InstrumentTypes,2 Duration,3 ServiceDay,3 StartTime,3 StartTimeRange,3 Language,3 MusicStyle,3 ServiceStyle,3 DressAttire,3 AgeDemographic,3 InstrumentTypes,3 Duration,4 StartTime,4 StartTimeRange,4 Language,4 MusicStyle,4 ServiceStyle,4 DressAttire,4 AgeDemographic,4 InstrumentTypes,4 Duration,5 ServiceDay,5 StartTime,5 StartTimeRange,5 Language,5 MusicStyle,5 ServiceStyle,5 DressAttire,5 AgeDemographic,5 InstrumentTypes,5 Duration,1 Atmosphere,2 Atmosphere,3 Atmosphere,4 Atmosphere,5 Atmosphere
,Pastor,Pastor,,,,,,,,,,,,,Resurrection Catholic Church,Catholic,,,,303 Stony Point Rd,,Santa Rosa,CA,95401-8414,,,http://www.santarosacatholic.org/parishes/resurrection.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Star of the Valley Catholic Church,Catholic,,,,545 White Oak Dr,,Santa Rosa,CA,95409-6117,,,http://www.santarosacatholic.org/parishes/starvalley.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,St. Thomas Aquinas Catholic Church,Catholic,,,,2725 Elm St,,Napa,CA,94558-6029,,,http://www.santarosacatholic.org/parishes/thomas.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,St. Philip Neri Catholic Church,Catholic,,,,3101 Van Buren St,,Alameda,CA,94501-4839,,,http://www.saspn.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,St. Albert the Great Catholic Church,Catholic,,,,1022 Holly St,,Alameda,CA,94502-7038,,,http://www.saspn.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Community United Church of Christ,United Church of Christ,,,,1802 Fairview St,,Berkeley,CA,94703,,,http://www.sbccucc.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Mission at Santa Clara University Catholic Church,Catholic,,,,500 El Camino Real,,Santa Clara,CA,95053-0001,,,http://www.scu.edu/missionchurch/mass.cfm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Sebastopol Seventh-day Adventist Church,Seventh-day Adventist,,,,1665 Gravenstein Hwy N,,Sebastopol,CA,95472,,,http://www.sebastopolsda.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,St. Elizabeth Catholic Church,Catholic,,,,750 Sequoia Dr,,Milpitas,CA,95035-6658,,,http://www.separish.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Squoyah Korean Community Church,Assemblies of God,,,,4292 Keller Ave,,Oakland,CA,94605,,,http://www.sequoyahcommunitychurch.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,St. Francis of Assisi Catholic Church,Catholic,,,,860 Oak Grove Rd,,Concord,CA,94518,,,http://www.sfaconcord.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,St. Rita Catholic Church,Catholic,,,,100 Marinda Dr,,Fairfax,CA,94930,,,http://www.sfarchdiocese.org/parishes/marin-county/fairfax---st-rita/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,St. Francis of Assisi Catholic Church,Catholic,,,,1425 Bay Rd,,East Palo Alto,CA,94303,,,http://www.sfarchdiocese.org/parishes/san-mateo-county/east-palo-alto---st-francis-of-assisi/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Our Lady of Perpetual Help Catholic Church,Catholic,,,,60 Wellington Ave,,Daly City,CA,94014,,,http://www.sfarchdiocese.org/parishes/san-mateo-county/our-lady-of-perpetual-help/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,St. Andrew Catholic Church,Catholic,,,,1571 Southgate Ave,,Daly City,CA,94015,,,http://www.sfarchdiocese.org/parishes/san-mateo-county/st-andrew/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,St. Anthony Catholic Church,Catholic,,,,3500 Middlefield Rd,,Menlo Park,CA,94025,,,http://www.sfarchdiocese.org/parishes/san-mateo-county/st-anthony/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,St. Augustine Catholic Church,Catholic,,,,3700 Callan Blvd,,South San Francisco,CA,94080-5122,,,http://www.sfarchdiocese.org/parishes/san-mateo-county/st-augustine/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,St. Bartholomew Catholic Church,Catholic,,,,300 Alameda de Las Pulgas,,San Mateo,CA,94402-3202,,,http://www.sfarchdiocese.org/parishes/san-mateo-county/st-bartholomew/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,St. Mark Catholic Church,Catholic,,,,325 Marine View Ave,,Belmont,CA,94002,,,http://www.sfarchdiocese.org/parishes/san-mateo-county/st-mark/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,St. Peter Catholic Church,Catholic,,,,700 Oddstad Blvd,,Pacifica,CA,94044-4452,,,http://www.sfarchdiocese.org/parishes/san-mateo-county/st-peter/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Korean First Baptist Church,Baptist,,,,220 Avalon Dr,,Daly City,CA,94015,,,http://www.sfbaptist.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
Glenn Ferrell,Pastor,Pastor,,,,,,,,,,,,,First Orthodox Presbyterian Church (OPC),Presbyterian (OPC),,,,1350 Lawton St,,San Francisco,CA,94122,(415) 564-8180,,http://www.sfopc.org/,,,,,,,,,,"Sunday11:00am: Worship05:00pm: WorshipWednesday07:30pm: Bible Study & Prayer",,,99,,,,,,,,,,,,,,,,SUNDAY,11:00:00,LATE_MORNING,,"Psalms a capella,Passionate Reverent","Casual, Old-school, Friendly, Historic, Multigenerational, Down to Earth, Conservative",,,,,SUNDAY,7:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SUNDAY|0.458333333333333|LATE_MORNING||Psalms a capella,Passionate Reverent|Casual, Old-school, Friendly, Historic, Multigenerational, Down to Earth, Conservative|||||",SUNDAY|0.291666666666667|||||||||,||||||||||,|||||||||,||||||||||
Bishop Yvette Flunder,Pastor,Pastor,,,,,,,,,,,,,City of Refuge Community Church,United Church of Christ,,,,1025 Howard St,,San Francisco,CA,94103,(415) 861-6130,,http://www.sfrefuge.org,,,,,,,,,,"Sunday01:00pm: Tuesday07:00pm: Bible StudyFriday06:00pm: Transcending Support GroupSaturday08:00am: Food Pantry",,,401,,ADULT_EDUCATION,CHILDRENS_GROUP,,CHOIR,,,ADDICTION_RECOVERY_COUNSELING,"COMMUNITY_SERVICE, SOCIAL_JUSTICE, FOOD_PANTRY",,,,,,,SUNDAY,13:00:00,,,Gospel Choir,"Casual, Down to Earth, Spirit-filled",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SUNDAY|0.541666666666667|||Gospel Choir|Casual, Down to Earth, Spirit-filled|||||",||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Daly City Western Korean Church of the Nazarene,Church of the Nazarene,,,,1595 Edgeworth Ave,,Daly City,CA,94015,,,http://www.sfwkcn.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Shell Ridge Community Church,American Baptist Churches USA,,,,200 LA Casa Via,,Walnut Creek,CA,94598,,,http://www.shellridge.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Shiloh Baptist Church,American Baptist Churches USA,,,,185 Chandler St,,Vacaville,CA,95688,,,http://www.shilohbcvvca.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
Patrick & Marlena Kiteley,Pastor,Pastor,,,,,,,1965,2008,"Pastors Patrick and Marlena Kiteley are the Senior Pastors of Shiloh Church. They represent the 4th generation of the Kiteley family to lead Shiloh Church in it's 48 year history. Patrick is a beloved speaker worldwide, bringing a prophetic message of restoration, hope and healing wherever he goes. They have been married 15 years and have three children.","The whole Bible is our sufficient rule for faith and practice. This Statement of Faith is intended as a basis of fellowship among us (i.e. that we all speak the same things, I Corinthians 1 - 10; Acts 2:42). 1. The Scriptures Inspired - We believe that the Bible is the inspired Word of God, a revelation from God to man, the infallible rule of faith and con duct, and is superior to conscience but not contrary to reason (II Timothy 3:15, 16; I Peter 2:2).2. The One True God - We believe that the One True God has revealed Himself in three persons, as Father, Son, and Holy Ghost. He is the eternally self-existing, self-revealed ""I AM;"" and has further revealed Himself as embodying the principles of Mark 12:29; Isaiah 43:10, 11; Matthew 28:19 and Luke 3:22.3. Man, His Fall & Redemption - We believe man was created good and upright; for God said, “Let us make man in our image, after our likeness.” But, man, by voluntary transgression, fell and his only hope of redemption is in Jesus Christ, the Son of God by the virtue of his shed blood on the cross. (Genesis 1:26 - 31; 3:1 - 7; Romans 5:12-21).4. The Salvation of Man - We believe that salvation comes through the Lord Jesus Christ, who was born of a virgin, willingly gave His life for us and rose again on the third day. Man is saved by the washing and the renewing of the Holy Ghost, and being justified by grace through faith, he becomes an heir of God according to the hope of eternal life (Titus 2:11; Romans 10:12 - 15; Luke 23:47; Titus 3:5 - 7).5. Baptism In Water - Water Baptism is an immersion in water representing an identification with the death, burial and resurrec­tion of Christ, having so done they have taken on the family name and hereby declare to the world that they have died with Jesus and that they have also been raise with Him to walk in newness of life (Matthew 28:19; Acts 10:47, 48; Romans 6:4; Acts 20:21; Hebrews 10:2 2). Infants and small children may be dedicated to the Lord whenever requested (Mark 10:16; Luke 18:15 -16).6. The Lord's Supper - The sacrament of the Lord's Supper is observed by partaking of bread and the fruit of the vine to represent, by faith, the virtue that was in the body and blood of the Lord. This is an act of sharing, one member with another, which brings a cleansing and unifying of the Body of Christ (I Corinthians 11:26).7. Promise of the Father - All believers are entitled to and should ardently expect and earnestly ask the promise of the Father - the Baptism in the Holy Spirit and the Fire, according to the command of our Lord Jesus Christ. This was the normal experience of all in the early Christian Church. With it comes Power for life and service, the bestowal of the gifts and their use in the work of the ministry (Luke 24:49; Acts 1:4, 8; I Corinthians 12:1 - 21). This wonderful experience is distinct from and subsequent to the experience of the new birth (Acts 10:44-46, 11:14-16, 15:7-9). The Baptism of believers in the Holy Ghost is evidenced by the initial physical sign of speaking with other tongues as the Spirit of God gives them utterance (Acts 2:4).8. Entire Sanctification - The Scriptures teach a life of holiness without which no man shall see the Lord. By the power of the Holy Ghost we are able to obey the command, “Be ye holy, for I am holy.” Entire sanctification is the will of God for all Believers (I Peter 1:15, 16; I Thessalonians 5:23; I John 2:6).9. The Church - The Church is the Body of Christ, the habitation of God through the Spirit, with divine appoint ments for the fulfillment of her great commission. Each believer, born of the Spirit, is an integral part of the Church of the Firstborn, which are written in Heaven (Ephesians 1:22, 23; Hebrews 12:23). Jesus is held in the heavens until the full restoration of a glorious church.10. The Ministry & Evangelism - A divinely called and Scripturally-ordained ministry has been provided by our Lord for a two-fold pur pose: The evangelization of the world and the edifying of the Body of Christ (Mark 16:15-20; Ephesians 4:13).11. Divine Healing - Deliverance from sickness is provided for in the atonement, and is the privilege of all Believers (Isaiah 54:4, 5; Matthew 8:16, 17).12. Laying On of Hands - God is ever unfolding truth such as the Laying On of Hands for gifts and ministries (I Timothy 4:14; Ephesians 4:11; I Corinthians 12).13. The Blessed Hope - The resurrection of those who have fallen asleep in Christ and their translation together with those who are alive and remain unto the coming of the Lord is the imminent and blessed hope of the Church (I Thessalonians 4:16, 17; Romans 8:23; Titus 2:13; I Corinthians 15:51, 52). 14. The Lake of Fire - The Devil and his angels, the Beast and the False Prophet, and whosoever is not found written in the Book of Life shall be consigned to everlasting punish ment in the lake which burneth with fire and brimsto ne, which is the second death (Revelation 19:20; 20:10-15).15. The New Heavens & The New Earth - We “according to His promise look for the new heaven and new earth wherein dwells righteousness.” (II Peter 3:13; Revelation 21:25).16. The God ordained sacrament of marriage in the Bible is defined as a legal union between one man and one woman for a lifetime, (Genesis 2:22-25 NKJV).",Love God. Love People.,"We want to take a moment to extend a very warm invite to Shiloh Church. Whether you're just having a look, or are searching out for a new church home, we would be delighted to have you come and worship with us.Make sure to check out our website for upcoming events and service times! We hope to see you soon!www.shilohchurch.com",Shiloh Church,Non-Denominational,,,,3295 School Street,,Oakland,CA,94602,5102612052x130,info@shilohchurch.com,http://www.shilohchurch.com,Parking lot,,https://www.facebook.com/WelcometoShiloh,https://twitter.com/ShilohOakland,,http://instagram.com/shilohchurchoaklandcampus,"http://www.youtube.com/user/ShilohChurchOakland, http://www.youtube.com/watch?v=YAGiUiF1MK0,http://www.youtube.com/watch?v=u0FlXKdYoNo",,,"If you have children please arrive a few minutes before the start of service to get your kids all checked into Shiloh Kids Church/Nursery. 8:45am - Kids check in opens (infants to 5th grade)9:00am - 1st Service begins9:30am - Youth SUNDAY_SCHOOL, begins (Jr & Sr High students)10:30am - Kids check in opens (infants to 5th grade)11:00am - 2nd Service begins on the left side of the sanctuary is sign language translation for the deaf (see an usher if needed)",every Sunday @ 1pm en Español (in Spanish),SPANISH,1000,"INFANT_ CARE, TODDLER_CARE","SUNDAY_SCHOOL, BIBLE_STUDY","CHILDRENS_GROUP, JUNIOR_HIGH_GROUP, HIGH_SCHOOL_GROUP, COLLEGE_AGE_GROUP, SENIOR_GROUP","MENS_GROUP, WOMENS_GROUP","CHOIR, DANCE_MINISTRY","SMALL_GROUPS, SOCIAL_EVENTS, SPORTS_GROUPS","PRAYER_GROUP, PROPHETIC_MINISTRY",PRE_MARITIAL_COUNSELING,"COMMUNITY_OUTREACH, MISSION_OUTREACH, EVANGELISM_OUTREACH, FOOD_PANTRY_OUTREACH, HOMELESS_OUTREACH","Wheelchair access, Deaf Interpreter",,FALSE,"Check out a little of our worship herehttp://www.youtube.com/watch?v=YAGiUiF1MK0http://www.youtube.com/watch?v=u0FlXKdYoNo",,,SUNDAY,9:00:00,MID_MORNING,,9,9,7,5,,1:30:00,SUNDAY,11:00:00,MID_MORNING,AMERICAN_SIGN_LANGUAGE,,,,,,,SUNDAY,13:00:00,AFTERNOON,SPANISH,,,,,,,,,,,,,,,,,,,,,,,,,,SUNDAY|0.375|MID_MORNING||9|9|7|5||0.0625|,SUNDAY|11.4583333333333|MID_MORNING|AMERICAN_SIGN_LANGUAGE|||||||,SUNDAY|0.541666666666667|AFTERNOON|SPANISH|||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,National Shrine of St. Francis of Assisi Catholic Church,Catholic,,,,610 Vallejo St,,San Francisco,CA,94133,(415) 986-4557,,http://www.shrinesf.org/,,,,,,,,,,"Sunday10:00am: MassMonday11:30am: Confession12:15pm: MassTuesday11:30am: Confession12:15pm: MassWednesday11:30am: Confession12:15pm: MassThursday11:30am: Confession12:15pm: MassFriday11:30am: Confession12:15pm: MassSaturday11:30am: Confession12:15pm: Mass",,,99,,,,,,,,,,,,,,,,SUNDAY,10:00:00,MID_MORNING,,,,,,,,MONDAY-SATURDAY,12:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUNDAY|0.416666666666667|MID_MORNING||||||||,MONDAY-SATURDAY|0.510416666666667|||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,St. Joseph Catholic Church,Catholic,,,,1109 Chestnut St. At Encinal Ave.,,Alameda,CA,94501,,,http://www.sjbalameda.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,St. John the Baptist Catholic Church,Catholic,,,,350 S Abel St,,Milpitas,CA,95035-5210,,,http://www.sjbparish.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,St. Joseph Catholic Church,Catholic,,,,837 Tennent Ave,,Pinole,CA,94564-1723,,,http://www.sjcpinole.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Holy Korean Martyrs Catholic Church,Catholic,,,,531 E Weddell Dr,,Sunnyvale,CA,94089-2114,,,http://www.sjkoreancatholic.org/front_page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,St John Msny Baptist Church,Baptist,,,,662 S 52nd St,,Richmond,CA,94804,,,http://www.sjmbc.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,St. John's Episcopal Church,Episcopal,,,,55 Maria Dr,,Petaluma,CA,94954,,,http://www.sjpet.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,San Jose Church of God's Love,Christian Reformed Church,,,,14103 Saratoga Ave,,Saratoga,CA,95070,,,http://www.sjsarang.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,St. John Vianney Catholic Church,Catholic,,,,1650 Ygnacio Valley Rd,,Walnut Creek,CA,94598-3123,,,http://www.sjvianney.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Skyland Community United Church of Christ,United Church of Christ,,,,25100 Skyland Rd,,Los Gatos,CA,95033,,,http://www.skylandchurch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Skyline Community Church,United Church of Christ,,,,12540 Skyline Blvd,,Oakland,CA,94619,,,http://www.skylineucc.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,St Mark Lutheran Church,Lutheran,,,,3051 Putnam Blvd,,Pleasant Hill,CA,94523,,,http://www.sm-lc.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Solano Community Church,Evangelical Free Church of America,,,Ocean View Elementary School,1000 Jackson Street,,Albany,CA,94706,(510) 295-8621,,http://www.solanochurch.org,,,,,,,,,,"Sunday10:15am: Meets at: Ocean View Elementary School (1000 Jackson Street, Albany, CA)",,,101,,,,,,,,,,,,,,,,SUNDAY,10:15:00,MID_MORNING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUNDAY|0.427083333333333|MID_MORNING||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,SOMA Church Community,Evangelical Free Church of America,,,,,,Santa Rosa,CA,95406,,,http://www.somachurch.us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Sebastopol United Methodist Church,Methodist,,,,500 N Main St,,Sebastopol,CA,95472,,,http://www.sonic.net/~sebumc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Sonoma Avenue Church of Christ,Church of Christ,,,,2200 Sonoma Ave,,Santa Rosa,CA,95405,,,http://www.sonoma-avenue.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,First Congregational Church of Sonoma,United Church of Christ,,,,252 W Spain St,,Sonoma,CA,95476,,,http://www.sonomacongregational.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Sonoma Seventh-day Adventist Church,Seventh-day Adventist,,,,20575 Broadway,,Sonoma,CA,95476,,,http://www.sonomasdachurch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
